-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:81:9-89:20
	android:grantUriPermissions
		ADDED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:85:13-47
	android:authorities
		INJECTED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml
		ADDED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:83:13-64
	android:exported
		ADDED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:84:13-37
	android:name
		ADDED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:82:13-62
manifest
ADDED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:2:1-100:12
INJECTED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:2:1-100:12
INJECTED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:2:1-100:12
INJECTED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:2:1-100:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\4ca1a1366cf29878bffb43b00043c26d\workspace\transformed\play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.1.1] C:\Users\Dell\.gradle\caches\9.2.1\transforms\740e3d8da6598b40ffdabea6d3100e25\workspace\transformed\multiplatform-settings-no-arg-debug\AndroidManifest.xml:23:5-33:19
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.1.1] C:\Users\Dell\.gradle\caches\9.2.1\transforms\740e3d8da6598b40ffdabea6d3100e25\workspace\transformed\multiplatform-settings-no-arg-debug\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Dell\.gradle\caches\9.2.1\transforms\ce86a54a2233e99fa507a6b3573c5db2\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Dell\.gradle\caches\9.2.1\transforms\ce86a54a2233e99fa507a6b3573c5db2\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\efaee7a66fe446ce6786b38b63013f45\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\efaee7a66fe446ce6786b38b63013f45\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Dell\.gradle\caches\9.2.1\transforms\aa7baf606108b80ce61c7ce3f4e96857\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Dell\.gradle\caches\9.2.1\transforms\aa7baf606108b80ce61c7ce3f4e96857\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Dell\.gradle\caches\9.2.1\transforms\0275edf2e95838e371b0284d0aef446a\workspace\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Dell\.gradle\caches\9.2.1\transforms\0275edf2e95838e371b0284d0aef446a\workspace\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Dell\.gradle\caches\9.2.1\transforms\ccce213ced8d3593377765bd98b90790\workspace\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Dell\.gradle\caches\9.2.1\transforms\ccce213ced8d3593377765bd98b90790\workspace\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Dell\.gradle\caches\9.2.1\transforms\f9d715497ae8fa939b3d90d2356acd43\workspace\transformed\transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Dell\.gradle\caches\9.2.1\transforms\f9d715497ae8fa939b3d90d2356acd43\workspace\transformed\transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.android.installreferrer:installreferrer:2.2] C:\Users\Dell\.gradle\caches\9.2.1\transforms\a71740fdab12b09538fffda1e5b5d92e\workspace\transformed\installreferrer-2.2\AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:2.2] C:\Users\Dell\.gradle\caches\9.2.1\transforms\a71740fdab12b09538fffda1e5b5d92e\workspace\transformed\installreferrer-2.2\AndroidManifest.xml:11:5-20
	android:extractNativeLibs
		INJECTED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.17.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\dd0ea5b3c4a064856a658b3512eea1df\workspace\transformed\core-1.17.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:18:9-35
	android:label
		ADDED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:16:9-41
	android:fullBackupContent
		ADDED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:14:9-54
	android:roundIcon
		ADDED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:17:9-54
	android:icon
		ADDED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:15:9-43
	android:allowBackup
		ADDED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:11:9-35
	android:theme
		ADDED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:19:9-46
	android:networkSecurityConfig
		ADDED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:20:9-69
	android:enableOnBackInvokedCallback
		ADDED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:12:9-51
	android:dataExtractionRules
		ADDED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:13:9-65
	android:name
		ADDED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:10:9-36
activity#com.cinepass.MainActivity
ADDED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:22:9-79:20
	android:label
		ADDED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:25:13-45
	android:launchMode
		ADDED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:26:13-44
	android:exported
		ADDED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:24:13-36
	android:theme
		ADDED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:27:13-50
	android:name
		ADDED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:23:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:28:13-32:29
action#android.intent.action.MAIN
ADDED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:29:17-69
	android:name
		ADDED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:29:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:31:17-77
	android:name
		ADDED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:31:27-74
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:register+data:scheme:cinepass
ADDED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:35:13-43:29
action#android.intent.action.VIEW
ADDED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:36:17-69
	android:name
		ADDED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:37:17-76
	android:name
		ADDED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:37:27-73
category#android.intent.category.BROWSABLE
ADDED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:38:17-78
	android:name
		ADDED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:38:27-75
data
ADDED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:40:17-42:47
	android:host
		ADDED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:42:21-44
	android:scheme
		ADDED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:41:21-46
	android:pathPrefix
		ADDED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:65:21-51
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:dl+data:scheme:cinepass
ADDED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:46:13-54:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cinepass.app+data:pathPrefix:/register+data:scheme:https
ADDED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:57:13-66:29
	android:autoVerify
		ADDED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:57:28-53
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:rs3films.com+data:pathPrefix:/dl+data:scheme:https
ADDED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:69:13-78:29
	android:autoVerify
		ADDED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:69:28-53
service#com.cinepass.services.FirebaseMessagingService
ADDED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:91:13-97:23
	android:exported
		ADDED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:93:17-41
	android:name
		ADDED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:92:17-66
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:94:17-96:33
action#com.google.firebase.MESSAGING_EVENT
ADDED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:95:21-82
	android:name
		ADDED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:95:29-79
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:86:13-88:54
	android:resource
		ADDED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:88:17-51
	android:name
		ADDED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:87:17-67
uses-sdk
INJECTED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml
INJECTED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml
MERGED from [:shared] D:\ANDROID\cinepass\shared\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-43
MERGED from [:shared] D:\ANDROID\cinepass\shared\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-43
MERGED from [com.google.android.material:material:1.11.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\22dfbb11ed8a7382a2a2b30f973aed7d\workspace\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\22dfbb11ed8a7382a2a2b30f973aed7d\workspace\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [io.insert-koin:koin-android:3.5.6] C:\Users\Dell\.gradle\caches\9.2.1\transforms\46525597f722f36eb34532bfbe99afa0\workspace\transformed\koin-android-3.5.6\AndroidManifest.xml:5:5-44
MERGED from [io.insert-koin:koin-android:3.5.6] C:\Users\Dell\.gradle\caches\9.2.1\transforms\46525597f722f36eb34532bfbe99afa0\workspace\transformed\koin-android-3.5.6\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-network-ktor-android:3.0.0-alpha06] C:\Users\Dell\.gradle\caches\9.2.1\transforms\89a1f21d7e1db0148a016237c2453930\workspace\transformed\coil-network-ktor-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-network-ktor-android:3.0.0-alpha06] C:\Users\Dell\.gradle\caches\9.2.1\transforms\89a1f21d7e1db0148a016237c2453930\workspace\transformed\coil-network-ktor-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-compose-android:3.0.0-alpha06] C:\Users\Dell\.gradle\caches\9.2.1\transforms\d9bf87892f22d665ad192ee84eb5da0d\workspace\transformed\coil-compose-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-compose-android:3.0.0-alpha06] C:\Users\Dell\.gradle\caches\9.2.1\transforms\d9bf87892f22d665ad192ee84eb5da0d\workspace\transformed\coil-compose-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-android:3.0.0-alpha06] C:\Users\Dell\.gradle\caches\9.2.1\transforms\fc4418a5aadbe5b5f1bde582cd1557ce\workspace\transformed\coil-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-android:3.0.0-alpha06] C:\Users\Dell\.gradle\caches\9.2.1\transforms\fc4418a5aadbe5b5f1bde582cd1557ce\workspace\transformed\coil-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-compose-core-android:3.0.0-alpha06] C:\Users\Dell\.gradle\caches\9.2.1\transforms\e16250af5348116c2fc14c6542cbf4d6\workspace\transformed\coil-compose-core-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-compose-core-android:3.0.0-alpha06] C:\Users\Dell\.gradle\caches\9.2.1\transforms\e16250af5348116c2fc14c6542cbf4d6\workspace\transformed\coil-compose-core-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-network-core-android:3.0.0-alpha06] C:\Users\Dell\.gradle\caches\9.2.1\transforms\9489fad1753e6df63c5e46ec4033f53d\workspace\transformed\coil-network-core-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-network-core-android:3.0.0-alpha06] C:\Users\Dell\.gradle\caches\9.2.1\transforms\9489fad1753e6df63c5e46ec4033f53d\workspace\transformed\coil-network-core-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-core-android:3.0.0-alpha06] C:\Users\Dell\.gradle\caches\9.2.1\transforms\51a587fe5f3db28b4298ee97f84907ca\workspace\transformed\coil-core-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-core-android:3.0.0-alpha06] C:\Users\Dell\.gradle\caches\9.2.1\transforms\51a587fe5f3db28b4298ee97f84907ca\workspace\transformed\coil-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Dell\.gradle\caches\9.2.1\transforms\27515f2d987df3bf095d4df1e67699f4\workspace\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Dell\.gradle\caches\9.2.1\transforms\27515f2d987df3bf095d4df1e67699f4\workspace\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Dell\.gradle\caches\9.2.1\transforms\e6949e2f661ac58c24d8e2c161646800\workspace\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Dell\.gradle\caches\9.2.1\transforms\e6949e2f661ac58c24d8e2c161646800\workspace\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Dell\.gradle\caches\9.2.1\transforms\40f5f4efbe8f60cc19a63f73a6f26cd4\workspace\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Dell\.gradle\caches\9.2.1\transforms\40f5f4efbe8f60cc19a63f73a6f26cd4\workspace\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\46ec3add8de0d01f2510fd8c8a324bc7\workspace\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\46ec3add8de0d01f2510fd8c8a324bc7\workspace\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\3e017416e57774202785622569f2e881\workspace\transformed\firebase-messaging-ktx-23.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\3e017416e57774202785622569f2e881\workspace\transformed\firebase-messaging-ktx-23.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\9d10d7d3439f0d80753cdca3f73be70c\workspace\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\9d10d7d3439f0d80753cdca3f73be70c\workspace\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\d35a7a77d71a67381b675edc56ad6509\workspace\transformed\firebase-analytics-ktx-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\d35a7a77d71a67381b675edc56ad6509\workspace\transformed\firebase-analytics-ktx-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\856e7f5704e07adefdc816f3f8125eb9\workspace\transformed\firebase-analytics-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\856e7f5704e07adefdc816f3f8125eb9\workspace\transformed\firebase-analytics-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\63de3f01dd193dfaea33074aff38147f\workspace\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\63de3f01dd193dfaea33074aff38147f\workspace\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\671375dc1cef473914e0e1e5abeb1bb6\workspace\transformed\firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\671375dc1cef473914e0e1e5abeb1bb6\workspace\transformed\firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Dell\.gradle\caches\9.2.1\transforms\bee643f6941322027d2af327b5ae53df\workspace\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Dell\.gradle\caches\9.2.1\transforms\bee643f6941322027d2af327b5ae53df\workspace\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Dell\.gradle\caches\9.2.1\transforms\0503ffc3a1ab00d394f6d38641c40e85\workspace\transformed\firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Dell\.gradle\caches\9.2.1\transforms\0503ffc3a1ab00d394f6d38641c40e85\workspace\transformed\firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\98424f96da14892ecd59470acc5b7bdd\workspace\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\98424f96da14892ecd59470acc5b7bdd\workspace\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Dell\.gradle\caches\9.2.1\transforms\f35e8fc5b1ec26c2d49fb78ecd07d009\workspace\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Dell\.gradle\caches\9.2.1\transforms\f35e8fc5b1ec26c2d49fb78ecd07d009\workspace\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\fd4476e0b10c7281382b278d3388757f\workspace\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\fd4476e0b10c7281382b278d3388757f\workspace\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Dell\.gradle\caches\9.2.1\transforms\a5f0664d436c374660782a854d4d3585\workspace\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Dell\.gradle\caches\9.2.1\transforms\a5f0664d436c374660782a854d4d3585\workspace\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [androidx.media3:media3-ui:1.3.1] C:\Users\Dell\.gradle\caches\9.2.1\transforms\9e38a1fa37323ef5451b3536e0d0a875\workspace\transformed\media3-ui-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-ui:1.3.1] C:\Users\Dell\.gradle\caches\9.2.1\transforms\9e38a1fa37323ef5451b3536e0d0a875\workspace\transformed\media3-ui-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.3.1] C:\Users\Dell\.gradle\caches\9.2.1\transforms\f0ef38def2cbeb636d5fda12cb1b5a75\workspace\transformed\media3-extractor-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.3.1] C:\Users\Dell\.gradle\caches\9.2.1\transforms\f0ef38def2cbeb636d5fda12cb1b5a75\workspace\transformed\media3-extractor-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.3.1] C:\Users\Dell\.gradle\caches\9.2.1\transforms\9870618f3666608cb51b88fa56e4963e\workspace\transformed\media3-container-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.3.1] C:\Users\Dell\.gradle\caches\9.2.1\transforms\9870618f3666608cb51b88fa56e4963e\workspace\transformed\media3-container-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.3.1] C:\Users\Dell\.gradle\caches\9.2.1\transforms\ef2a9dd7cf2ab8081abbd32b084dee51\workspace\transformed\media3-datasource-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.3.1] C:\Users\Dell\.gradle\caches\9.2.1\transforms\ef2a9dd7cf2ab8081abbd32b084dee51\workspace\transformed\media3-datasource-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.3.1] C:\Users\Dell\.gradle\caches\9.2.1\transforms\d313d51daaaf5a937e0b04214389505a\workspace\transformed\media3-decoder-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.3.1] C:\Users\Dell\.gradle\caches\9.2.1\transforms\d313d51daaaf5a937e0b04214389505a\workspace\transformed\media3-decoder-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.3.1] C:\Users\Dell\.gradle\caches\9.2.1\transforms\c4480b3558ede84b71924a37879178f8\workspace\transformed\media3-database-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.3.1] C:\Users\Dell\.gradle\caches\9.2.1\transforms\c4480b3558ede84b71924a37879178f8\workspace\transformed\media3-database-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.3.1] C:\Users\Dell\.gradle\caches\9.2.1\transforms\d134113eaa39ca6e0261919e183718dc\workspace\transformed\media3-common-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.3.1] C:\Users\Dell\.gradle\caches\9.2.1\transforms\d134113eaa39ca6e0261919e183718dc\workspace\transformed\media3-common-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.3.1] C:\Users\Dell\.gradle\caches\9.2.1\transforms\dad1fbf4157e1e26cd5d6e73128dff9c\workspace\transformed\media3-exoplayer-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.3.1] C:\Users\Dell\.gradle\caches\9.2.1\transforms\dad1fbf4157e1e26cd5d6e73128dff9c\workspace\transformed\media3-exoplayer-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Dell\.gradle\caches\9.2.1\transforms\85a50eab8aa6720b53e15dd478f68180\workspace\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Dell\.gradle\caches\9.2.1\transforms\85a50eab8aa6720b53e15dd478f68180\workspace\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\cf5b46eb3f3b96ce1ef1aa975bf2b05b\workspace\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\cf5b46eb3f3b96ce1ef1aa975bf2b05b\workspace\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [org.jetbrains.compose.components:components-resources-android:1.11.1] C:\Users\Dell\.gradle\caches\9.2.1\transforms\996dbe6c1d9a502d4f35446e336a612c\workspace\transformed\library-release\AndroidManifest.xml:5:5-44
